sign;dac;adc;vol;res
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10844;0,0;12,82
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10840;0,0;13,94
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10840;0,0;13,94
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10851;0,0;10,87
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10851;0,0;10,87
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10850;0,0;11,15
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10843;0,0;13,1
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10850;0,0;11,15
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10843;0,0;13,1
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10842;0,0;13,38
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10843;0,0;13,1
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10851;0,0;10,87
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10843;0,0;13,1
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10843;0,0;13,1
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10843;0,0;13,1
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10851;0,0;10,87
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10843;0,0;13,1
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10844;0,0;12,82
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10850;0,0;11,15
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10852;0,0;10,59
0;0;10850;0,0;11,15
0;0;10851;0,0;10,87
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10842;0,0;13,38
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10844;0,0;12,82
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10843;0,0;13,1
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10843;0,0;13,1
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10843;0,0;13,1
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10850;0,0;11,15
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10845;0,0;12,54
0;0;10844;0,0;12,82
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10851;0,0;10,87
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10846;0,0;12,26
0;0;10849;0,0;11,43
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10846;0,0;12,26
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10846;0,0;12,26
0;0;10847;0,0;11,98
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10848;0,0;11,71
0;0;10844;0,0;12,82
0;0;10844;0,0;12,82
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10848;0,0;11,71
0;0;10845;0,0;12,54
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10849;0,0;11,43
0;0;10850;0,0;11,15
0;0;10849;0,0;11,43
0;0;10845;0,0;12,54
0;0;10847;0,0;11,98
0;0;10850;0,0;11,15
0;0;10848;0,0;11,71
0;0;10847;0,0;11,98
